Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> sigma
    (20) diro -> PAIS DOS_PUNTOS CADENA_DE_TEXTO . COMA CIUDAD DOS_PUNTOS CADENA_DE_TEXTO COMA CALLE DOS_PUNTOS CADENA_DE_TEXTO
    (21) diro -> PAIS DOS_PUNTOS CADENA_DE_TEXTO . COMA CALLE DOS_PUNTOS CADENA_DE_TEXTO COMA CIUDAD DOS_PUNTOS CADENA_DE_TEXTO

    COMA            shift and go to state 119


state 115

    (14) emp -> aper_emp NOMBRE_EMPRESA DOS_PUNTOS CADENA_DE_TEXTO nom_emp COMA FUNDACION DOS_PUNTOS ENTERO COMA INGRESOS_ANUALES DOS_PUNTOS E_F COMA PYME DOS_PUNTOS . BOOLEANO COMA LINK DOS_PUNTOS url COMA DEPARTAMENTOS DOS_PUNTOS CORCHETE_IZQUIERDO dptos CORCHETE_DERECHO cierre_emp
    (15) emp -> aper_emp NOMBRE_EMPRESA DOS_PUNTOS CADENA_DE_TEXTO nom_emp COMA FUNDACION DOS_PUNTOS ENTERO COMA INGRESOS_ANUALES DOS_PUNTOS E_F COMA PYME DOS_PUNTOS . BOOLEANO COMA DEPARTAMENTOS DOS_PUNTOS CORCHETE_IZQUIERDO dptos CORCHETE_DERECHO cierre_emp

    BOOLEANO        shift and go to state 120


state 116

    (12) emp -> aper_emp NOMBRE_EMPRESA DOS_PUNTOS CADENA_DE_TEXTO nom_emp COMA FUNDACION DOS_PUNTOS ENTERO COMA DIRECCION DOS_PUNTOS LLAVE_IZQUIERDA diro LLAVE_DERECHA COMA INGRESOS_ANUALES . DOS_PUNTOS E_F COMA PYME DOS_PUNTOS BOOLEANO COMA LINK DOS_PUNTOS url COMA DEPARTAMENTOS DOS_PUNTOS CORCHETE_IZQUIERDO dptos CORCHETE_DERECHO cierre_emp
    (13) emp -> aper_emp NOMBRE_EMPRESA DOS_PUNTOS CADENA_DE_TEXTO nom_emp COMA FUNDACION DOS_PUNTOS ENTERO COMA DIRECCION DOS_PUNTOS LLAVE_IZQUIERDA diro LLAVE_DERECHA COMA INGRESOS_ANUALES . DOS_PUNTOS E_F COMA PYME DOS_PUNTOS BOOLEANO COMA DEPARTAMENTOS DOS_PUNTOS CORCHETE_IZQUIERDO dptos CORCHETE_DERECHO cierre_emp

    DOS_PUNTOS      shift and go to state 121


state 117

    (16) diro -> CALLE DOS_PUNTOS CADENA_DE_TEXTO COMA . CIUDAD DOS_PUNTOS CADENA_DE_TEXTO COMA PAIS DOS_PUNTOS CADENA_DE_TEXTO
    (17) diro -> CALLE DOS_PUNTOS CADENA_DE_TEXTO COMA . PAIS DOS_PUNTOS CADENA_DE_TEXTO COMA CIUDAD DOS_PUNTOS CADENA_DE_TEXTO

    CIUDAD          shift and go to state 122
    PAIS            shift and go to state 123


state 118

    (18) diro -> CIUDAD DOS_PUNTOS CADENA_DE_TEXTO COMA . CALLE DOS_PUNTOS CADENA_DE_TEXTO COMA PAIS DOS_PUNTOS CADENA_DE_TEXTO
    (19) diro -> CIUDAD DOS_PUNTOS CADENA_DE_TEXTO COMA . PAIS DOS_PUNTOS CADENA_DE_TEXTO COMA CALLE DOS_PUNTOS CADENA_DE_TEXTO

    CALLE           shift and go to state 124
    PAIS            shift and go to state 125


state 119

    (20) diro -> PAIS DOS_PUNTOS CADENA_DE_TEXTO COMA . CIUDAD DOS_PUNTOS CADENA_DE_TEXTO COMA CALLE DOS_PUNTOS CADENA_DE_TEXTO
    (21) diro -> PAIS DOS_PUNTOS CADENA_DE_TEXTO COMA . CALLE DOS_PUNTOS CADENA_DE_TEXTO COMA CIUDAD DOS_PUNTOS CADENA_DE_TEXTO

    CIUDAD          shift and go to state 126
    CALLE           shift and go to state 127


state 120

    (14) emp -> aper_emp NOMBRE_EMPRESA DOS_PUNTOS CADENA_DE_TEXTO nom_emp COMA FUNDACION DOS_PUNTOS ENTERO COMA INGRESOS_ANUALES DOS_PUNTOS E_F COMA PYME DOS_PUNTOS BOOLEANO . COMA LINK DOS_PUNTOS url COMA DEPARTAMENTOS DOS_PUNTOS CORCHETE_IZQUIERDO dptos CORCHETE_DERECHO cierre_emp
    (15) emp -> aper_emp NOMBRE_EMPRESA DOS_PUNTOS CADENA_DE_TEXTO nom_emp COMA FUNDACION DOS_PUNTOS ENTERO COMA INGRESOS_ANUALES DOS_PUNTOS E_F COMA PYME DOS_PUNTOS BOOLEANO . COMA DEPARTAMENTOS DOS_PUNTOS CORCHETE_IZQUIERDO dptos CORCHETE_DERECHO cierre_emp

    COMA            shift and go to state 128


state 121

    (12) emp -> aper_emp NOMBRE_EMPRESA DOS_PUNTOS CADENA_DE_TEXTO nom_emp COMA FUNDACION DOS_PUNTOS ENTERO COMA DIRECCION DOS_PUNTOS LLAVE_IZQUIERDA diro LLAVE_DERECHA COMA INGRESOS_ANUALES DOS_PUNTOS . E_F COMA PYME DOS_PUNTOS BOOLEANO COMA LINK DOS_PUNTOS url COMA DEPARTAMENTOS DOS_PUNTOS CORCHETE_IZQUIERDO dptos CORCHETE_DERECHO cierre_emp
    (13) emp -> aper_emp NOMBRE_EMPRESA DOS_PUNTOS CADENA_DE_TEXTO nom_emp COMA FUNDACION DOS_PUNTOS ENTERO COMA DIRECCION DOS_PUNTOS LLAVE_IZQUIERDA diro LLAVE_DERECHA COMA INGRESOS_ANUALES DOS_PUNTOS . E_F COMA PYME DOS_PUNTOS BOOLEANO COMA DEPARTAMENTOS DOS_PUNTOS CORCHETE_IZQUIERDO dptos CORCHETE_DERECHO cierre_emp
    (73) E_F -> . ENTERO
    (74) E_F -> . FLOTANTE

    ENTERO          shift and go to state 98
    FLOTANTE        shift and go to state 100

    E_F                            shift and go to state 129

state 122

    (16) diro -> CALLE DOS_PUNTOS CADENA_DE_TEXTO COMA CIUDAD . DOS_PUNTOS CADENA_DE_TEXTO COMA PAIS DOS_PUNTOS CADENA_DE_TEXTO

    DOS_PUNTOS      shift and go to state 130


state 123

    (17) diro -> CALLE DOS_PUNTOS CADENA_DE_TEXTO COMA PAIS . DOS_PUNTOS CADENA_DE_TEXTO COMA CIUDAD DOS_PUNTOS CADENA_DE_TEXTO

    DOS_PUNTOS      shift and go to state 131


state 124

    (18) diro -> CIUDAD DOS_PUNTOS CADENA_DE_TEXTO COMA CALLE . DOS_PUNTOS CADENA_DE_TEXTO COMA PAIS DOS_PUNTOS CADENA_DE_TEXTO

    DOS_PUNTOS      shift and go to state 132


state 125

    (19) diro -> CIUDAD DOS_PUNTOS CADENA_DE_TEXTO COMA PAIS . DOS_PUNTOS CADENA_DE_TEXTO COMA CALLE DOS_PUNTOS CADENA_DE_TEXTO

    DOS_PUNTOS      shift and go to state 133


state 126

    (20) diro -> PAIS DOS_PUNTOS CADENA_DE_TEXTO COMA CIUDAD . DOS_PUNTOS CADENA_DE_TEXTO COMA CALLE DOS_PUNTOS CADENA_DE_TEXTO

    DOS_PUNTOS      shift and go to state 134


state 127

    (21) diro -> PAIS DOS_PUNTOS CADENA_DE_TEXTO COMA CALLE . DOS_PUNTOS CADENA_DE_TEXTO COMA CIUDAD DOS_PUNTOS CADENA_DE_TEXTO

    DOS_PUNTOS      shift and go to state 135


state 128

    (14) emp -> aper_emp NOMBRE_EMPRESA DOS_PUNTOS CADENA_DE_TEXTO nom_emp COMA FUNDACION DOS_PUNTOS ENTERO COMA INGRESOS_ANUALES DOS_PUNTOS E_F COMA PYME DOS_PUNTOS BOOLEANO COMA . LINK DOS_PUNTOS url COMA DEPARTAMENTOS DOS_PUNTOS CORCHETE_IZQUIERDO dptos CORCHETE_DERECHO cierre_emp
    (15) emp -> aper_emp NOMBRE_EMPRESA DOS_PUNTOS CADENA_DE_TEXTO nom_emp COMA FUNDACION DOS_PUNTOS ENTERO COMA INGRESOS_ANUALES DOS_PUNTOS E_F COMA PYME DOS_PUNTOS BOOLEANO COMA . DEPARTAMENTOS DOS_PUNTOS CORCHETE_IZQUIERDO dptos CORCHETE_DERECHO cierre_emp

    LINK            shift and go to state 136
    DEPARTAMENTOS   shift and go to state 137


state 129

    (12) emp -> aper_emp NOMBRE_EMPRESA DOS_PUNTOS CADENA_DE_TEXTO nom_emp COMA FUNDACION DOS_PUNTOS ENTERO COMA DIRECCION DOS_PUNTOS LLAVE_IZQUIERDA diro LLAVE_DERECHA COMA INGRESOS_ANUALES DOS_PUNTOS E_F . COMA PYME DOS_PUNTOS BOOLEANO COMA LINK DOS_PUNTOS url COMA DEPARTAMENTOS DOS_PUNTOS CORCHETE_IZQUIERDO dptos CORCHETE_DERECHO cierre_emp
    (13) emp -> aper_emp NOMBRE_EMPRESA DOS_PUNTOS CADENA_DE_TEXTO nom_emp COMA FUNDACION DOS_PUNTOS ENTERO COMA DIRECCION DOS_PUNTOS LLAVE_IZQUIERDA diro LLAVE_DERECHA COMA INGRESOS_ANUALES DOS_PUNTOS E_F . COMA PYME DOS_PUNTOS BOOLEANO COMA DEPARTAMENTOS DOS_PUNTOS CORCHETE_IZQUIERDO dptos CORCHETE_DERECHO cierre_emp

    COMA            shift and go to state 138


state 130

    (16) diro -> CALLE DOS_PUNTOS CADENA_DE_TEXTO COMA CIUDAD DOS_PUNTOS . CADENA_DE_TEXTO COMA PAIS DOS_PUNTOS CADENA_DE_TEXTO

    CADENA_DE_TEXTO shift and go to state 139


state 131

    (17) diro -> CALLE DOS_PUNTOS CADENA_DE_TEXTO COMA PAIS DOS_PUNTOS . CADENA_DE_TEXTO COMA CIUDAD DOS_PUNTOS CADENA_DE_TEXTO

    CADENA_DE_TEXTO shift and go to state 140


state 132

    (18) diro -> CIUDAD DOS_PUNTOS CADENA_DE_TEXTO COMA CALLE DOS_PUNTOS . CADENA_DE_TEXTO COMA PAIS DOS_PUNTOS CADENA_DE_TEXTO

    CADENA_DE_TEXTO shift and go to state 141


state 133

    (19) diro -> CIUDAD DOS_PUNTOS CADENA_DE_TEXTO COMA PAIS DOS_PUNTOS . CADENA_DE_TEXTO COMA CALLE DOS_PUNTOS CADENA_DE_TEXTO

    CADENA_DE_TEXTO shift and go to state 142


state 134

    (20) diro -> PAIS DOS_PUNTOS CADENA_DE_TEXTO COMA CIUDAD DOS_PUNTOS . CADENA_DE_TEXTO COMA CALLE DOS_PUNTOS CADENA_DE_TEXTO

    CADENA_DE_TEXTO shift and go to state 143


state 135

    (21) diro -> PAIS DOS_PUNTOS CADENA_DE_TEXTO COMA CALLE DOS_PUNTOS . CADENA_DE_TEXTO COMA CIUDAD DOS_PUNTOS CADENA_DE_TEXTO

    CADENA_DE_TEXTO shift and go to state 144


state 136

    (14) emp -> aper_emp NOMBRE_EMPRESA DOS_PUNTOS CADENA_DE_TEXTO nom_emp COMA FUNDACION DOS_PUNTOS ENTERO COMA INGRESOS_ANUALES DOS_PUNTOS E_F COMA PYME DOS_PUNTOS BOOLEANO COMA LINK . DOS_PUNTOS url COMA DEPARTAMENTOS DOS_PUNTOS CORCHETE_IZQUIERDO dptos CORCHETE_DERECHO cierre_emp

    DOS_PUNTOS      shift and go to state 145


state 137

    (15) emp -> aper_emp NOMBRE_EMPRESA DOS_PUNTOS CADENA_DE_TEXTO nom_emp COMA FUNDACION DOS_PUNTOS ENTERO COMA INGRESOS_ANUALES DOS_PUNTOS E_F COMA PYME DOS_PUNTOS BOOLEANO COMA DEPARTAMENTOS . DOS_PUNTOS CORCHETE_IZQUIERDO dptos CORCHETE_DERECHO cierre_emp

    DOS_PUNTOS      shift and go to state 146


state 138

    (12) emp -> aper_emp NOMBRE_EMPRESA DOS_PUNTOS CADENA_DE_TEXTO nom_emp COMA FUNDACION DOS_PUNTOS ENTERO COMA DIRECCION DOS_PUNTOS LLAVE_IZQUIERDA diro LLAVE_DERECHA COMA INGRESOS_ANUALES DOS_PUNTOS E_F COMA . PYME DOS_PUNTOS BOOLEANO COMA LINK DOS_PUNTOS url COMA DEPARTAMENTOS DOS_PUNTOS CORCHETE_IZQUIERDO dptos CORCHETE_DERECHO cierre_emp
    (13) emp -> aper_emp NOMBRE_EMPRESA DOS_PUNTOS CADENA_DE_TEXTO nom_emp COMA FUNDACION DOS_PUNTOS ENTERO COMA DIRECCION DOS_PUNTOS LLAVE_IZQUIERDA diro LLAVE_DERECHA COMA INGRESOS_ANUALES DOS_PUNTOS E_F COMA . PYME DOS_PUNTOS BOOLEANO COMA DEPARTAMENTOS DOS_PUNTOS CORCHETE_IZQUIERDO dptos CORCHETE_DERECHO cierre_emp

    PYME            shift and go to state 147


state 139

    (16) diro -> CALLE DOS_PUNTOS CADENA_DE_TEXTO COMA CIUDAD DOS_PUNTOS CADENA_DE_TEXTO . COMA PAIS DOS_PUNTOS CADENA_DE_TEXTO

    COMA            shift and go to state 148


state 140

    (17) diro -> CALLE DOS_PUNTOS CADENA_DE_TEXTO COMA PAIS DOS_PUNTOS CADENA_DE_TEXTO . COMA CIUDAD DOS_PUNTOS CADENA_DE_TEXTO

    COMA            shift and go to state 149


state 141

    (18) diro -> CIUDAD DOS_PUNTOS CADENA_DE_TEXTO COMA CALLE DOS_PUNTOS CADENA_DE_TEXTO . COMA PAIS DOS_PUNTOS CADENA_DE_TEXTO

    COMA            shift and go to state 150


state 142

    (19) diro -> CIUDAD DOS_PUNTOS CADENA_DE_TEXTO COMA PAIS DOS_PUNTOS CADENA_DE_TEXTO . COMA CALLE DOS_PUNTOS CADENA_DE_TEXTO

    COMA            shift and go to state 151


state 143

    (20) diro -> PAIS DOS_PUNTOS CADENA_DE_TEXTO COMA CIUDAD DOS_PUNTOS CADENA_DE_TEXTO . COMA CALLE DOS_PUNTOS CADENA_DE_TEXTO

    COMA            shift and go to state 152


state 144

    (21) diro -> PAIS DOS_PUNTOS CADENA_DE_TEXTO COMA CALLE DOS_PUNTOS CADENA_DE_TEXTO . COMA CIUDAD DOS_PUNTOS CADENA_DE_TEXTO

    COMA            shift and go to state 153


state 145

    (14) emp -> aper_emp NOMBRE_EMPRESA DOS_PUNTOS CADENA_DE_TEXTO nom_emp COMA FUNDACION DOS_PUNTOS ENTERO COMA INGRESOS_ANUALES DOS_PUNTOS E_F COMA PYME DOS_PUNTOS BOOLEANO COMA LINK DOS_PUNTOS . url COMA DEPARTAMENTOS DOS_PUNTOS CORCHETE_IZQUIERDO dptos CORCHETE_DERECHO cierre_emp
    (89) url -> . URL
    (90) url -> . NULL

    URL             shift and go to state 155
    NULL            shift and go to state 156

    url                            shift and go to state 154

state 146

    (15) emp -> aper_emp NOMBRE_EMPRESA DOS_PUNTOS CADENA_DE_TEXTO nom_emp COMA FUNDACION DOS_PUNTOS ENTERO COMA INGRESOS_ANUALES DOS_PUNTOS E_F COMA PYME DOS_PUNTOS BOOLEANO COMA DEPARTAMENTOS DOS_PUNTOS . CORCHETE_IZQUIERDO dptos CORCHETE_DERECHO cierre_emp

    CORCHETE_IZQUIERDO shift and go to state 157


state 147

    (12) emp -> aper_emp NOMBRE_EMPRESA DOS_PUNTOS CADENA_DE_TEXTO nom_emp COMA FUNDACION DOS_PUNTOS ENTERO COMA DIRECCION DOS_PUNTOS LLAVE_IZQUIERDA diro LLAVE_DERECHA COMA INGRESOS_ANUALES DOS_PUNTOS E_F COMA PYME . DOS_PUNTOS BOOLEANO COMA LINK DOS_PUNTOS url COMA DEPARTAMENTOS DOS_PUNTOS CORCHETE_IZQUIERDO dptos CORCHETE_DERECHO cierre_emp
    (13) emp -> aper_emp NOMBRE_EMPRESA DOS_PUNTOS CADENA_DE_TEXTO nom_emp COMA FUNDACION DOS_PUNTOS ENTERO COMA DIRECCION DOS_PUNTOS LLAVE_IZQUIERDA diro LLAVE_DERECHA COMA INGRESOS_ANUALES DOS_PUNTOS E_F COMA PYME . DOS_PUNTOS BOOLEANO COMA DEPARTAMENTOS DOS_PUNTOS CORCHETE_IZQUIERDO dptos CORCHETE_DERECHO cierre_emp

    DOS_PUNTOS      shift and go to state 158


state 148

    (16) diro -> CALLE DOS_PUNTOS CADENA_DE_TEXTO COMA CIUDAD DOS_PUNTOS CADENA_DE_TEXTO COMA . PAIS DOS_PUNTOS CADENA_DE_TEXTO

    PAIS            shift and go to state 159


state 149

    (17) diro -> CALLE DOS_PUNTOS CADENA_DE_TEXTO COMA PAIS DOS_PUNTOS CADENA_DE_TEXTO COMA . CIUDAD DOS_PUNTOS CADENA_DE_TEXTO

    CIUDAD          shift and go to state 160


state 150

    (18) diro -> CIUDAD DOS_PUNTOS CADENA_DE_TEXTO COMA CALLE DOS_PUNTOS CADENA_DE_TEXTO COMA . PAIS DOS_PUNTOS CADENA_DE_TEXTO

    PAIS            shift and go to state 161


state 151

    (19) diro -> CIUDAD DOS_PUNTOS CADENA_DE_TEXTO COMA PAIS DOS_PUNTOS CADENA_DE_TEXTO COMA . CALLE DOS_PUNTOS CADENA_DE_TEXTO

    CALLE           shift and go to state 162


state 152

    (20) diro -> PAIS DOS_PUNTOS CADENA_DE_TEXTO COMA CIUDAD DOS_PUNTOS CADENA_DE_TEXTO COMA . CALLE DOS_PUNTOS CADENA_DE_TEXTO

    CALLE           shift and go to state 163


state 153

    (21) diro -> PAIS DOS_PUNTOS CADENA_DE_TEXTO COMA CALLE DOS_PUNTOS CADENA_DE_TEXTO COMA . CIUDAD DOS_PUNTOS CADENA_DE_TEXTO

    CIUDAD          shift and go to state 164


state 154

    (14) emp -> aper_emp NOMBRE_EMPRESA DOS_PUNTOS CADENA_DE_TEXTO nom_emp COMA FUNDACION DOS_PUNTOS ENTERO COMA INGRESOS_ANUALES DOS_PUNTOS E_F COMA PYME DOS_PUNTOS BOOLEANO COMA LINK DOS_PUNTOS url . COMA DEPARTAMENTOS DOS_PUNTOS CORCHETE_IZQUIERDO dptos CORCHETE_DERECHO cierre_emp

    COMA            shift and go to state 165


state 155

    (89) url -> URL .

    COMA            reduce using rule 89 (url -> URL .)


state 156

    (90) url -> NULL .

    COMA            reduce using rule 90 (url -> NULL .)


state 157

    (15) emp -> aper_emp NOMBRE_EMPRESA DOS_PUNTOS CADENA_DE_TEXTO nom_emp COMA FUNDACION DOS_PUNTOS ENTERO COMA INGRESOS_ANUALES DOS_PUNTOS E_F COMA PYME DOS_PUNTOS BOOLEANO COMA DEPARTAMENTOS DOS_PUNTOS CORCHETE_IZQUIERDO . dptos CORCHETE_DERECHO cierre_emp
    (22) dptos -> . LLAVE_IZQUIERDA dpto LLAVE_DERECHA
    (23) dptos -> . LLAVE_IZQUIERDA dpto LLAVE_DERECHA COMA dptos

    LLAVE_IZQUIERDA shift and go to state 167

    dptos                          shift and go to state 166

state 158

    (12) emp -> aper_emp NOMBRE_EMPRESA DOS_PUNTOS CADENA_DE_TEXTO nom_emp COMA FUNDACION DOS_PUNTOS ENTERO COMA DIRECCION DOS_PUNTOS LLAVE_IZQUIERDA diro LLAVE_DERECHA COMA INGRESOS_ANUALES DOS_PUNTOS E_F COMA PYME DOS_PUNTOS . BOOLEANO COMA LINK DOS_PUNTOS url COMA DEPARTAMENTOS DOS_PUNTOS CORCHETE_IZQUIERDO dptos CORCHETE_DERECHO cierre_emp
    (13) emp -> aper_emp NOMBRE_EMPRESA DOS_PUNTOS CADENA_DE_TEXTO nom_emp COMA FUNDACION DOS_PUNTOS ENTERO COMA DIRECCION DOS_PUNTOS LLAVE_IZQUIERDA diro LLAVE_DERECHA COMA INGRESOS_ANUALES DOS_PUNTOS E_F COMA PYME DOS_PUNTOS . BOOLEANO COMA DEPARTAMENTOS DOS_PUNTOS CORCHETE_IZQUIERDO dptos CORCHETE_DERECHO cierre_emp

    BOOLEANO        shift and go to state 168


state 159

    (16) diro -> CALLE DOS_PUNTOS CADENA_DE_TEXTO COMA CIUDAD DOS_PUNTOS CADENA_DE_TEXTO COMA PAIS . DOS_PUNTOS CADENA_DE_TEXTO

    DOS_PUNTOS      shift and go to state 169


state 160

    (17) diro -> CALLE DOS_PUNTOS CADENA_DE_TEXTO COMA PAIS DOS_PUNTOS CADENA_DE_TEXTO COMA CIUDAD . DOS_PUNTOS CADENA_DE_TEXTO

    DOS_PUNTOS      shift and go to state 170


state 161

    (18) diro -> CIUDAD DOS_PUNTOS CADENA_DE_TEXTO COMA CALLE DOS_PUNTOS CADENA_DE_TEXTO COMA PAIS . DOS_PUNTOS CADENA_DE_TEXTO

    DOS_PUNTOS      shift and go to state 171


state 162

    (19) diro -> CIUDAD DOS_PUNTOS CADENA_DE_TEXTO COMA PAIS DOS_PUNTOS CADENA_DE_TEXTO COMA CALLE . DOS_PUNTOS CADENA_DE_TEXTO

    DOS_PUNTOS      shift and go to state 172


state 163

    (20) diro -> PAIS DOS_PUNTOS CADENA_DE_TEXTO COMA CIUDAD DOS_PUNTOS CADENA_DE_TEXTO COMA CALLE . DOS_PUNTOS CADENA_DE_TEXTO

    DOS_PUNTOS      shift and go to state 173


state 164

    (21) diro -> PAIS DOS_PUNTOS CADENA_DE_TEXTO COMA CALLE DOS_PUNTOS CADENA_DE_TEXTO COMA CIUDAD . DOS_PUNTOS CADENA_DE_TEXTO

    DOS_PUNTOS      shift and go to state 174


state 165

    (14) emp -> aper_emp NOMBRE_EMPRESA DOS_PUNTOS CADENA_DE_TEXTO nom_emp COMA FUNDACION DOS_PUNTOS ENTERO COMA INGRESOS_ANUALES DOS_PUNTOS E_F COMA PYME DOS_PUNTOS BOOLEANO COMA LINK DOS_PUNTOS url COMA . DEPARTAMENTOS DOS_PUNTOS CORCHETE_IZQUIERDO dptos CORCHETE_DERECHO cierre_emp

    DEPARTAMENTOS   shift and go to state 175


state 166

    (15) emp -> aper_emp NOMBRE_EMPRESA DOS_PUNTOS CADENA_DE_TEXTO nom_emp COMA FUNDACION DOS_PUNTOS ENTERO COMA INGRESOS_ANUALES DOS_PUNTOS E_F COMA PYME DOS_PUNTOS BOOLEANO COMA DEPARTAMENTOS DOS_PUNTOS CORCHETE_IZQUIERDO dptos . CORCHETE_DERECHO cierre_emp

    CORCHETE_DERECHO shift and go to state 176


state 167

    (22) dptos -> LLAVE_IZQUIERDA . dpto LLAVE_DERECHA
    (23) dptos -> LLAVE_IZQUIERDA . dpto LLAVE_DERECHA COMA dptos
    (24) dpto -> . NOMBRE DOS_PUNTOS CADENA_DE_TEXTO nombre_depto COMA JEFE DOS_PUNTOS opc_s COMA SUBDEPARTAMENTOS DOS_PUNTOS CORCHETE_IZQUIERDO subs CORCHETE_DERECHO
    (25) dpto -> . NOMBRE DOS_PUNTOS CADENA_DE_TEXTO nombre_depto COMA SUBDEPARTAMENTOS DOS_PUNTOS CORCHETE_IZQUIERDO subs CORCHETE_DERECHO COMA JEFE DOS_PUNTOS opc_s
    (26) dpto -> . JEFE DOS_PUNTOS opc_s COMA NOMBRE DOS_PUNTOS CADENA_DE_TEXTO nombre_depto COMA SUBDEPARTAMENTOS DOS_PUNTOS CORCHETE_IZQUIERDO subs CORCHETE_DERECHO
    (27) dpto -> . JEFE DOS_PUNTOS opc_s COMA SUBDEPARTAMENTOS DOS_PUNTOS CORCHETE_IZQUIERDO subs CORCHETE_DERECHO COMA NOMBRE DOS_PUNTOS CADENA_DE_TEXTO nombre_depto
    (28) dpto -> . SUBDEPARTAMENTOS DOS_PUNTOS CORCHETE_IZQUIERDO subs CORCHETE_DERECHO COMA JEFE DOS_PUNTOS opc_s COMA NOMBRE DOS_PUNTOS CADENA_DE_TEXTO nombre_depto
    (29) dpto -> . SUBDEPARTAMENTOS DOS_PUNTOS CORCHETE_IZQUIERDO subs CORCHETE_DERECHO COMA NOMBRE DOS_PUNTOS CADENA_DE_TEXTO nombre_depto COMA JEFE DOS_PUNTOS opc_s
    (30) dpto -> . NOMBRE DOS_PUNTOS CADENA_DE_TEXTO nombre_depto COMA SUBDEPARTAMENTOS DOS_PUNTOS CORCHETE_IZQUIERDO subs CORCHETE_DERECHO
    (31) dpto -> . SUBDEPARTAMENTOS DOS_PUNTOS CORCHETE_IZQUIERDO subs CORCHETE_DERECHO COMA NOMBRE DOS_PUNTOS CADENA_DE_TEXTO nombre_depto

    NOMBRE          shift and go to state 178
    JEFE            shift and go to state 179
    SUBDEPARTAMENTOS shift and go to state 180

    dpto                           shift and go to state 177

state 168

    (12) emp -> aper_emp NOMBRE_EMPRESA DOS_PUNTOS CADENA_DE_TEXTO nom_emp COMA FUNDACION DOS_PUNTOS ENTERO COMA DIRECCION DOS_PUNTOS LLAVE_IZQUIERDA diro LLAVE_DERECHA COMA INGRESOS_ANUALES DOS_PUNTOS E_F COMA PYME DOS_PUNTOS BOOLEANO . COMA LINK DOS_PUNTOS url COMA DEPARTAMENTOS DOS_PUNTOS CORCHETE_IZQUIERDO dptos CORCHETE_DERECHO cierre_emp
    (13) emp -> aper_emp NOMBRE_EMPRESA DOS_PUNTOS CADENA_DE_TEXTO nom_emp COMA FUNDACION DOS_PUNTOS ENTERO COMA DIRECCION DOS_PUNTOS LLAVE_IZQUIERDA diro LLAVE_DERECHA COMA INGRESOS_ANUALES DOS_PUNTOS E_F COMA PYME DOS_PUNTOS BOOLEANO . COMA DEPARTAMENTOS DOS_PUNTOS CORCHETE_IZQUIERDO dptos CORCHETE_DERECHO cierre_emp

    COMA            shift and go to state 181


state 169

    (16) diro -> CALLE DOS_PUNTOS CADENA_DE_TEXTO COMA CIUDAD DOS_PUNTOS CADENA_DE_TEXTO COMA PAIS DOS_PUNTOS . CADENA_DE_TEXTO

    CADENA_DE_TEXTO shift and go to state 182


state 170

    (17) diro -> CALLE DOS_PUNTOS CADENA_DE_TEXTO COMA PAIS DOS_PUNTOS CADENA_DE_TEXTO COMA CIUDAD DOS_PUNTOS . CADENA_DE_TEXTO

    CADENA_DE_TEXTO shift and go to state 183


state 171

    (18) diro -> CIUDAD DOS_PUNTOS CADENA_DE_TEXTO COMA CALLE DOS_PUNTOS CADENA_DE_TEXTO COMA PAIS DOS_PUNTOS . CADENA_DE_TEXTO

    CADENA_DE_TEXTO shift and go to state 184


state 172

    (19) diro -> CIUDAD DOS_PUNTOS CADENA_DE_TEXTO COMA PAIS DOS_PUNTOS CADENA_DE_TEXTO COMA CALLE DOS_PUNTOS . CADENA_DE_TEXTO

    CADENA_DE_TEXTO shift and go to state 185


state 173

    (20) diro -> PAIS DOS_PUNTOS CADENA_DE_TEXTO COMA CIUDAD DOS_PUNTOS CADENA_DE_TEXTO COMA CALLE DOS_PUNTOS . CADENA_DE_TEXTO

    CADENA_DE_TEXTO shift and go to state 186


state 174

    (21) diro -> PAIS DOS_PUNTOS CADENA_DE_TEXTO COMA CALLE DOS_PUNTOS CADENA_DE_TEXTO COMA CIUDAD DOS_PUNTOS . CADENA_DE_TEXTO

    CADENA_DE_TEXTO shift and go to state 187


state 175

    (14) emp -> aper_emp NOMBRE_EMPRESA DOS_PUNTOS CADENA_DE_TEXTO nom_emp COMA FUNDACION DOS_PUNTOS ENTERO COMA INGRESOS_ANUALES DOS_PUNTOS E_F COMA PYME DOS_PUNTOS BOOLEANO COMA LINK DOS_PUNTOS url COMA DEPARTAMENTOS . DOS_PUNTOS CORCHETE_IZQUIERDO dptos CORCHETE_DERECHO cierre_emp

    DOS_PUNTOS      shift and go to state 188


state 176

